Title	Short Description	Price	Product Image	Descriptions				Id
Argon Kit	IoT Development Kit (Wi-Fi + Mesh + Bluetooth)	35	argon-breadboard_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Argon is a powerful Wi-Fi enabled development kit that can act as either a standalone Wi-Fi endpoint or Wi-Fi enabled gateway for Particle Mesh networks. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.&nbsp;</p>
<p>The Argon is great for connecting existing projects to the Particle Device Cloud or as a gateway to connect an entire group of local endpoints.</p>
<meta charset=""utf-8"">
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud; a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet. The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 10 free micro networks using a Wi-Fi or Ethernet gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.</p>
<ul>
<li>
<h5>Contents:</h5>
</li>
<li>Argon dev board</li>
<li>Mini breadboard</li>
<li>2.4GHz flex antenna</li>
<li>USB cable</li>
<li>Starter project includes two resistors (220 ohm), one red LED, and one photodiode</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>Espressif ESP32-D0WD 2.4G Wi-Fi coprocessor <br><br>- On-board 4MB flash for ESP32 <br><br>- 802.11 b/g/n support <br><br>- 802.11 n (2.4 GHz), up to 150 Mbps</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>On-board 2.4GHz PCB antenna for Thread/BLE (does not support Wi-Fi)</li>
<li>Two U.FL connectors for external antennas (one for Thread/BLE, another for Wi-Fi)</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC, CE, and IC certified</li>
<li>RoHS compliant (lead-free)</li>
</ul>"				pid-1
Argon	IoT Development Board (Wi-Fi + Mesh + Bluetooth)	25	argon-angle_884d1b9e-3c37-4a62-a713-fa372c97e992_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Argon is a powerful Wi-Fi enabled development board that can act as either a standalone Wi-Fi endpoint or Wi-Fi enabled gateway for Particle Mesh networks. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.</p>
<p>The Argon is great for connecting existing projects to the Particle Device Cloud or as a gateway to connect an entire group of local endpoints.</p>
<meta charset=""utf-8"">
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud; a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet. The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 10 free micro networks using a Wi-Fi or Ethernet gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.</p>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>Espressif ESP32-D0WD 2.4G Wi-Fi coprocessor <br><br>- On-board 4MB flash for ESP32 <br><br>- 802.11 b/g/n support <br><br>- 802.11 n (2.4 GHz), up to 150 Mbps</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>On-board 2.4GHz PCB antenna for Thread/BLE (does not support Wi-Fi)</li>
<li>Two U.FL connectors for external antennas (one for Thread/BLE, another for Wi-Fi)</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC, CE, and IC certified</li>
<li>RoHS compliant (lead-free)</li>
</ul>"				pid-2
Boron LTE Kit	IoT Development Kit (Cellular + Mesh + Bluetooth)	59	boron-breadboard_1_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p><strong>Note: Particle&#8217;s MVNO will provide support for LTE M1 connectivity in the US upon initial release. Not in the region? Check out the Boron 2G/3G Kit. See the <a href=""https://www.particle.io/mesh/#faq"" target=""_blank"" rel=""noopener noreferrer"">cellular FAQ</a> for details.</strong></p>
<p>The Boron LTE is a powerful LTE CAT-M1/NB1 enabled development kit that can act as either a standalone cellular endpoint or LTE enabled gateway for Particle Mesh networks. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.</p>
<p>The Boron is great for connecting existing projects to the Particle Device Cloud or as a gateway to connect an entire group of local endpoints where Wi-Fi is missing or unreliable.</p>
<meta charset=""utf-8"">
<p><span>All Particle hardware is designed from the ground up to work with the Device Cloud; a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet. The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 3 free months of Device Cloud access for micro networks using a cellular gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.</span></p>
<ul>
<li>
<h5>Contents:</h5>
</li>
<li>Boron LTE dev board</li>
<li>Mini breadboard</li>
<li>Cellular flex antenna</li>
<li>USB cable</li>
<li>Starter project includes two resistors (220 ohm), one red LED, and one photodiode</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>u-blox SARA R410 LTE modem <br><br>- LTE CAT M1/ NB1 module with global hardware support (MVNO support for US only) <br><br>- 3GPP Release 13 LTE Cat M1</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>Dual SIM support: Nano 4FF (unpopulated) and MFF2</li>
<li>U.FL connector for external antenna</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC and PTCRB certified</li>
<li>RoHS compliant (lead-free)&nbsp;</li>
</ul>"				pid-3
Boron LTE	IoT Development Board (Cellular + Mesh + Bluetooth)	49	boron-angle_1_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p><strong>Note: Particle&#8217;s MVNO will provide support for LTE M1 connectivity in the US upon initial release. Not in the region? Check out the Boron 2G/3G Kit. See the <a href=""https://www.particle.io/mesh/#faq"" target=""_blank"" rel=""noopener noreferrer"">cellular FAQ</a> for details.</strong></p>
<p>The Boron LTE is a powerful LTE CAT-M1/NB1 enabled development board that can act as either a standalone cellular endpoint or LTE enabled gateway for Particle Mesh networks. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.</p>
<p>The Boron is great for connecting existing projects to the Particle Device Cloud or as a gateway to connect an entire group of local endpoints where Wi-Fi is missing or unreliable.</p>
<meta charset=""utf-8"">
<p><span>All Particle hardware is designed from the ground up to work with the Device Cloud; a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet. The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 3 free months of Device Cloud access for micro networks using a cellular gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.</span></p>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>u-blox SARA R410 LTE modem <br><br>- LTE CAT M1/ NB1 module with global hardware support (MVNO support for US only) <br><br>- 3GPP Release 13 LTE Cat M1</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>Dual SIM support: Nano 4FF (unpopulated) and MFF2</li>
<li>U.FL connector for external antenna</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC and PTCRB certified</li>
<li>RoHS compliant (lead-free)</li>
</ul>"				pid-4
Boron 2G/3G Kit	IoT Development Kit (Cellular + Mesh + Bluetooth)	69	boron-kit-05_3_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p><strong>Note: Live in the United States? Check out the Boron LTE. See the <a href=""https://www.particle.io/mesh/#faq"" target=""_blank"" rel=""noopener noreferrer"">cellular FAQ</a> for 2G/3G country availability.</strong></p>
<p>The Boron GSM is a powerful 2G/3G enabled development kit that can act as either a standalone cellular endpoint or 2G/3G enabled gateway for Particle Mesh networks. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.</p>
<p>The Boron is great for connecting existing projects to the Particle Device Cloud or as a gateway to connect an entire group of local endpoints where Wi-Fi is missing or unreliable.</p>
<meta charset=""utf-8"">
<p><span>All Particle hardware is designed from the ground up to work with the Device Cloud; a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet. The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 3 free months of Device Cloud access for micro networks using a cellular gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.&nbsp;</span></p>
<ul>
<li>
<h5>Contents:</h5>
</li>
<li>Boron 2G/3G dev board</li>
<li>Mini breadboard</li>
<li>Cellular flex antenna</li>
<li>1800mAh Li-Po battery</li>
<li>USB cable</li>
<li>Starter project includes two resistors (220 ohm), one red LED, and one photodiode</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>u-blox SARA U201 2G/3G modem <br><br>- HSPA/GSMqq with global hardware and SIM support <br><br>- 3GPP Release 7 <br><br>- Bands 800/850/900/1900/2100 MHz</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>Dual SIM support: Nano 4FF and MFF2</li>
<li>U.FL connector for external antenna</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC and PTCRB certified</li>
<li>RoHS compliant (lead-free)</li>
</ul>"				pid-5
Xenon Kit	IoT Development Kit (Mesh + Bluetooth)	25	xenon-breadboard_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Xenon is a low cost mesh-enabled development kit that can act as either an endpoint or repeater within a Particle Mesh network.</p>
<p>The Xenon is mesh only and designed to function as the endpoint of your IoT network. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.</p>
<p>The Xenon is best for connecting sensors, motors, pumps, valves, and points of data-interest. Pair it with an Argon or Boron gateway to get all that great data into the Device Cloud.&nbsp;</p>
<p>The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 10 free micro networks using a Wi-Fi or Ethernet gateway. Alternatively, all customers get 3 free months of Device Cloud access for micro networks using a cellular gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.</p>
<meta charset=""utf-8"">
<ul>
<li>
<h5>Contents:</h5>
</li>
<li>Xenon dev board</li>
<li>Mini breadboard</li>
<li>USB cable</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>On-board PCB antenna</li>
<li>U.FL connector for external antenna</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC, CE and IC certified</li>
<li>RoHS compliant (lead-free)</li>
</ul>"				pid-6
Xenon	IoT Development Board (Mesh + Bluetooth)	15	xenon-angle_1_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Xenon is a low cost mesh-enabled development board that can act as either an endpoint or repeater within a Particle Mesh network.</p>
<p>The Xenon is mesh only and designed to function as the endpoint of your IoT network. It is based on the Nordic nRF52840 and has built-in battery charging circuitry so it&#8217;s easy to connect a Li-Po and deploy your local network in minutes.</p>
<p>The Xenon is best for connecting sensors, motors, pumps, valves, and points of data-interest. Pair it with an Argon or Boron gateway to get all that great data into the Device Cloud.</p>
<p>The Device Cloud for Particle Mesh will be priced by network. All Particle customers get 10 free micro networks using a Wi-Fi or Ethernet gateway. Alternatively, all customers get 3 free months of Device Cloud access for micro networks using a cellular gateway. A micro network is defined as a network with 10 total devices and a single gateway. More pricing details to be released soon. In the meantime, check out our <a href=""https://docs.particle.io/faq/pricing/general-questions/core/#do-i-have-to-pay-anything-to-use-particle-mesh-devices-"" target=""_blank"" rel=""noopener noreferrer"">documentation</a>.</p>
<meta charset=""utf-8"">
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>Nordic Semiconductor nRF52840 SoC <br><br>- ARM Cortex-M4F 32-bit processor @ 64MHz <br><br>- 1MB flash, 256KB RAM <br><br>- IEEE 802.15.4-2006: 250 Kbps <br><br>- Bluetooth 5: 2 Mbps, 1 Mbps, 500 Kbps, 125 Kbps <br><br>- Supports DSP instructions, HW accelerated Floating Point Unit (FPU) calculations <br><br>- ARM TrustZone CryptoCell-310 Cryptographic and security module <br><br>- Up to +8 dBm TX power (down to -20 dBm in 4 dB steps) <br><br>- NFC-A tag</li>
<li>On-board additional 2MB SPI flash</li>
<li>20 mixed signal GPIO (6 x Analog, 8 x PWM), UART, I2C, SPI</li>
<li>Micro USB 2.0 full speed (12 Mbps)</li>
<li>Integrated Li-Po charging and battery connector</li>
<li>JTAG (SWD) Connector</li>
<li>RGB status LED</li>
<li>Reset and Mode buttons</li>
<li>On-board PCB antenna</li>
<li>U.FL connector for external antenna</li>
<li>Meets the Feather <a href=""https://learn.adafruit.com/adafruit-feather/feather-specification"" target=""_blank"" rel=""noopener noreferrer"">specification</a> in dimensions and pinout</li>
<li>FCC, CE and IC certified</li>
<li>RoHS compliant (lead-free)</li>
</ul>"				pid-7
Particle Debugger	Professional debugging at a fraction of the cost	20	debugger_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Particle Debugger gives you the power of professional debugging at a fraction of the cost. Using this accessory, you&#8217;ll be able to program Particle mesh-ready hardware over common interfaces like JTAG and SWD, using open source tools like GDB.</p>
<p>Supports the open source CMSIS-DAP specification and DAPLink firmware developed by ARM.</p>
<p>Comes with one JTAG ribbon cable.</p>"				pid-8
Particle Ethernet FeatherWing	Add wired connectivity to your Mesh dev kit	20	ethernet-featherwing_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Ethernet FeatherWing is the fastest way to add wired connectivity to your Argon, Boron, or Xenon and turns any Particle Mesh developer kit into an Ethernet gateway. Based on the WIZnet W5500 chip, this side-by-side FeatherWing maintains great RF performance even while adding Ethernet connectivity to any Particle Mesh device.</p>"				pid-9
Particle Classic Adapter	Use your classic accessories to use with the Mesh dev kits	5	adpt2_large.jpg	"<p><strong>*Now available to order, shipping November 2018. If you add additional items to your order, your entire order will not ship until November 2018.*</strong></p>
<p>The Particle Classic Adapter lets you use your <a href=""https://store.particle.io/products/asset-tracker"">Asset Tracker</a>, <a href=""https://store.particle.io/products/relay-shield"">Relay Shield</a>, or other third-party shields with our third generation developer kits. Plug your Argon, Boron, or Xenon into this adapter and continue development as usual!</p>
<p><strong>Note:</strong> this product is a one-way adapter. That is, this product does not enable use of Adafruit FeatherWings with the Photon or Electron.</p>"				pid-10
